id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mass_price_update_admin,access.mass.price.update.admin,model_mass_price_update,zehntech_mass_price_update.mass_price_update_group_admin,1,1,1,1
access_mass_price_update_user,access.mass.price.update.user,model_mass_price_update,zehntech_mass_price_update.mass_price_update_group_user,1,1,0,0
access_mass_price_update_viewer,access.mass.price.update.viewer,model_mass_price_update,zehntech_mass_price_update.mass_price_update_group_viewer,1,0,0,0


access_change_price_line_admin,access.change.price.line.admin,model_change_price_line,zehntech_mass_price_update.mass_price_update_group_admin,1,1,1,1
access_change_price_line_user,access.change.price.line.user,model_change_price_line,zehntech_mass_price_update.mass_price_update_group_user,1,1,0,0
access_change_price_line_viewer,access.change.price.line.viewer,model_change_price_line,zehntech_mass_price_update.mass_price_update_group_viewer,1,0,0,0


access_mass_price_update_log_admin,access.mass.price.update.log.admin,model_mass_price_update_log,zehntech_mass_price_update.mass_price_update_group_admin,1,1,1,1
access_mass_price_update_log_user,access.mass.price.update.log.user,model_mass_price_update_log,zehntech_mass_price_update.mass_price_update_group_user,1,1,0,0
access_mass_price_update_log_viewer,access.mass.price.update.log.viewer,model_mass_price_update_log,zehntech_mass_price_update.mass_price_update_group_viewer,1,0,0,0


access_price_change_report_admin,access.price.change.report.admin,model_price_change_report,zehntech_mass_price_update.mass_price_update_group_admin,1,1,1,1
access_price_change_report_user,access.price.change.report.user,model_price_change_report,zehntech_mass_price_update.mass_price_update_group_user,1,1,0,0
access_price_change_report_viewer,access.price.change.report.viewer,model_price_change_report,zehntech_mass_price_update.mass_price_update_group_viewer,1,0,0,0